Covidence #,Study ID,Title,Reviewer Name,Title,Objective,Region Of Interest,Data Source,Modality,Segmentation Framework,Validation,Code Availability,Notes,Study Objectives,Spatial-Temporal Coherence,Number of Time Points,Registration Methods,Registration Template,Temporal Coherence Notes
2869,Valencia 2022,Evaluating the use of synthetic T1-w images in new T2 lesion detection in multiple sclerosis,Jacob Dyson,Evaluating the use of synthetic T1-w images in new T2 lesion detection in multiple sclerosis,"Investigate an approach to generate
synthetic T1-w images from T2-FLAIR images. Analyse the impact of using original and synthetic T1-w images on the performance of longitudinal segmentation model.",MS Lesions,VH Hospital Dataset,FLAIR; T1w,U-Net; Transformer (GAN); Registration,Sensitivity,No,Found an improvement when including synthetic T1-w images. Network simultaneously learns both deformation fields and the new T2-w lesion segments. ,MS Lesion,Registration,Variable,Affine,MNI Template,Registration before Applying DL methods. Network simultaneously learns both deformation fields and the new T2-w lesion segments
2588,Doborjeh 2021,Personalised predictive modelling with brain-inspired spiking neural networks of longitudinal MRI neuroimaging data and the case study of dementia,Jacob Dyson,"Personalised predictive modelling with brain-inspired spiking neural
networks of longitudinal MRI neuroimaging data and the case study of dementia",Build personalized predictive models from longitudinal brain data to understand functional brain state.,Brain MRI data,Patient,T1w,LSTM,Sensitivity,No,Personalised predictive modelling on a wide range of neuroimaging longitudinal data. Finding predictive markers for MCI and dementia as dynamic brain patterns using MRI data.,Other Brain Studies,LSTM,3,N/A,N/A,Captured temporal dynamic patterns in MRI by encoding temporal patterns into spikes.
2535,Zhan 2023,Learning from pseudo-labels: deep networks improve consistency in longitudinal brain volume estimation,Jacob Dyson,Learning from pseudo-labels: deep networks improve consistency in longitudinal brain volume estimation,Develop and validate a robust deep learning model to measure brain atrophy.,Brain Volume,Patient,T1w,U-Net; Registration,"",No," DeepBVC, was specifically developed overcome common
variances in resolution, signal-to-noise ratio and contrast ratio between baseline and follow up scans.",Other Brain Studies,Registration,2,Co-Registration,Base Line,Registration before applying deep learning methods
2483,Reza 2019,Cascaded Convolutional Neural Networks for Spine Chordoma Tumor Segmentation from MRI,Jacob Dyson,Cascaded Convolutional Neural Networks for Spine Chordoma Tumor Segmentation from MRI,Segment chordoma tumors in longitudinal MRIs and evaluate tumor growth over time.,Spine Tumor,Patient,FLAIR; T1w; T2w,Normal CNN,"",No,"Used two cascaded 3D CNNs. The first network learns
to detect all potential tumor voxels, the second network fine-tunes the classifier to distinguish true tumor voxels from the false positives",Other Medical Conditions,Registration,Variable,Rigid,Healthy Atlas,Registration before Applying DL methods
2420,Birenbaum 2016,Longitudinal Multiple Sclerosis Lesion Segmentation Using Multi-view Convolutional Neural Networks,Jacob Dyson,"Longitudinal Multiple Sclerosis Lesion
Segmentation Using Multi-view Convolutional
Neural Networks", Create a fully automated method for MS lesion segmentation.,Brain Lesion,ISBI 2015 dataset,FLAIR; T1w; T2w,Normal CNN,Dice,No,Reached human level segmentation performance on small dataset of 5 patients.,MS Lesion,Registration,2,Co-Registration,MNI Template,Images Registered before DL methods
2414,Li 2019,A Hybrid Deep Learning Framework for Integrated Segmentation and Registration: Evaluation on Longitudinal White Matter Tract Changes,Jacob Dyson,A Hybrid Deep Learning Framework for Integrated Segmentation and Registration: Evaluation on Longitudinal White Matter Tract Changes,Propose a novel hybrid convolutional neural network (CNN) that integrates segmentation and registration into a single procedure.,White Matter Tract,Rotterdam Study Dataset,DWI,Registration; U-Net Like,Dice,No,Optimizes both registration and segmentation of images together to enhance temporal coherence of model.,Other Brain Studies,Registration; Composite Loss Function,Variable,Affine (Elastix),Base Line,Optimizes both registration and segmentation of images together to enhance temporal coherence of model.
2380,Barbaroux 2023,Automated segmentation of long and short axis DENSE cardiovascular magnetic resonance for myocardial strain analysis using spatio-temporal convolutional neural networks,Jacob Dyson,"Automated segmentation of long and short 
axis DENSE cardiovascular magnetic resonance 
for myocardial strain analysis using spatio-
temporal convolutional neural networks",develop a spatio-temporal deep learning model for segmentation of the left-ventricular (LV) myocardium,left-ventricular (LV) myocardium,Patient,Customised,U-Net Like,Dice; Hausdorff Distance,No,"Re-implemented and simplified nnU-Net using the 
MONAI library. Uses temporal model to leverage temporal redundancies and remove segmentation artifacts.",Other Brain Studies,"",Variable,N/A,N/A,"A phase-unwrapping algorithm (spatiotemporal quality-guided path 
following) was then performed on the myocardial pixels, 
and Langrangian displacement and strain values were cal-
culated"
2373,Li 2021,Learning unbiased group-wise registration (LUGR) and joint segmentation: evaluation on longitudinal diffusion MRI,Jacob Dyson,"Learning unbiased group-wise registration (LUGR) and joint
segmentation: evaluation on longitudinal diffusion MRI",Simultaneous Segmentation and Registration for Longitudinal analysis of Brain MRIs,White Matter Tracts,Rotterdam Study Dataset,DWI,U-Net; Registration,Dice,No,Uses a joint optimization loss function to register and segment images together.,Other Brain Studies,Registration; Composite Loss Function,Variable,Affine,unbiased within-subject template,Constructs an unbiased within-subject template. Constraint optimization for learning a mean space in group-wise registration. Joint optimization loss function.
2370,Wei 2021,Consistent Segmentation of Longitudinal Brain MR Images with Spatio-Temporal Constrained Networks,Jacob Dyson,Consistent Segmentation of Longitudinal Brain MR Images with Spatio-Temporal Constrained Networks,Spatio-temporal constrained deep learning model for consistent longitudinal segmentation based on limited labeled cross-sectional data with semi-supervised learning,Right Hippocampus,ADNI,T1w,V-Net,Dice,No,"Supervised learning to build initial ROI segmentation model by using labeled cross-sectional images, and semi-supervised learning to improve the initial model by using unlabeled longitudinal images with spatio-temporal constraint. Both segmentation smoothness and temporal consistency are imposed in the loss function",Other Brain Studies,Registration; Composite Loss Function,2,Rigid,Base Line,"consistent longitudinal segmentation based on limited
labeled cross-sectional data with semi-supervised learning. Segmentation smoothness and temporal consistency are imposed in
the loss function"
2366,Birenbaum 2017,Multi-view longitudinal CNN for multiple sclerosis lesion segmentation,Jacob Dyson,Multi-view longitudinal CNN for multiple sclerosis lesion segmentation,Utilize longitudinal data to monitor white matter tracts and MS lesions,Brain Lesions,2015 Longitudinal MS Lesion Segmentation Challenge dataset,FLAIR; T1w; T2w,Normal CNN,Dice,No,Achieves human level performance using only 5 patients. Uses CNN to find false positives.,MS Lesion,Registration,2,Co-Registration,MNI Template,Registration before applying DL techniques
2289,Y 2018,Fully convolutional structured LSTM networks for joint 4D medical image segmentation,Jacob Dyson,Fully convolutional structured LSTM networks for joint 4D medical image segmentation,Propose a new DL framework called FCSLSTM for 4D image segmentation with FCNs for the spatial model and LSTM for the temporal model,White and Grey Matter Tracts,"BRIC clinical dataset, IBIS clinical study",T1w; T2w,LSTM; Normal CNN,"",No,"Approach the challenging issue of considerable ap-
pearance changes due to brain maturation as observed in
early infant brain imaging. Stack LSTM layers together to build
a deep stacked LSTM network.",Other Brain Studies,LSTM,5,N/A,N/A,"Stack LSTM layers together to build
a deep stacked LSTM network. The fully convolutional structured LSTM networks (FC-SLSTM) is the combination of FCN and LSTM"
2284,Y 2023,TS-Net: A Deep Learning Framework for Automated Assessment of Longitudinal Tumor Volume Changes in an Orthotopic Breast Cancer Model Using MRI,Jacob Dyson,TS-Net: A Deep Learning Framework for Automated Assessment of Longitudinal Tumor Volume Changes in an Orthotopic Breast Cancer Model Using MRI,MRI-based approach is proposed using a deep learning framework for tracking longitudinal tumor volume changes in an orthotopic breast cancer model treated with chemotherapy,Breast Cancer Tumors,Patient,T2w,ResNet; U-Net Like,Dice; IoU,Yes,TS-Net involves replacing the encoder of U-Net with a pre-trained ResNet34 to improve performance. Results indicates the ability to reliably detect early tumors that may often be missed.,Brain Tumor,Temporal Pathway,7,N/A,N/A,Replacing the encoder of U-Net with a pre-trained ResNet34 to improve performance. Uses ski connections 
2283,J 2019,Deep Learning for Volumetric Segmentation in Spatio-Temporal Data: Application to Segmentation of Prostate in DCE-MRI,Jacob Dyson,DEEP LEARNING FOR VOLUMETRIC SEGMENTATION IN SPATIO TEMPORAL DATA: APPLICATION TO SEGMENTATION OF PROSTATE IN DCE-MRI,"Leveraging deep learning for analysis of longitudinal volumetric datasets, particularly for the task of segmentation",Prostate Lesions,Initiative for Collaborative Computer Vision Benchmarking Dataset,Customised,LSTM; U-Net Like,Dice; Sensitivity,No,"LSTMs are used to handle DCE-MRI based temporal features, while convolutional neural networks are
used for volumetric processing.",Other Medical Conditions,LSTM,2,N/A,N/A,"The spatial and temporal information are fused together using a
Multi-Layer Perceptron (MLP) network"
2282,N 2020,CNN Detection of New and Enlarging Multiple Sclerosis Lesions from Longitudinal Mri Using Subtraction Images,Jacob Dyson,CNN Detection of New and Enlarging Multiple Sclerosis Lesions from Longitudinal MRI Using Subtraction Images,Detecting MS Lesions in longitudinal MRI ,MS Lesions,Clinical Trial Dataset,T2w,U-Net Like,Sensitivity,No,Uses Attention mechanism based on the subtraction MRI (between the two timepoints) which serves to assist the network in learning to differentiate between real anatomical change and artifactual change,MS Lesion,Registration; Pairwise Subtraction,Variable,Affine,MNI Template,Uses Attention mechanism based on the subtraction MRI (between the two timepoints) which serves to assist the network in learning to differentiate between real anatomical change and artifactual change
2237,Li 2019,A Longitudinal MRI Study of Amygdala and Hippocampal Subfields for Infants with Risk of Autism.,Jacob Dyson,A Longitudinal MRI Study of Amygdala and Hippocampal Subfields for Infants with Risk of Autism,Find early biomarkers to detect infants with risk of autism spectrum disorder.,Amygdala and Hippocampus,National Database for Autism Research,T1w,U-Net Like,Dice,No,"To address the challenge of low tissue contrast and small structural size of infant amygdala and hippocampal subfields, use a novel deep-learning approach, dilated-dense U-Net.",Other Medical Conditions,Temporal Pathway,3,N/A,N/A,"U-Net skip connections facilitate the joint capturing of both the local and contextual information, while the dilated dense blocks bring a better flow of the gradient information without losing resolution."
2216,Wang 2016,Modeling 4D Pathological Changes by Leveraging Normative Models.,Jacob Dyson,Modeling 4D Pathological Changes by Leveraging Normative Models.,Development of a new 4D pathological anatomy modeling framework that simultaneously segments each time point and also estimates nonlinear deformations across time points.,Pathological anatomy of the brain,MRI dataset of severe traumatic brain injury,FLAIR; T1w; T2w,Registration,Dice,No,Joint segmentation-registration framework to tackle the inherent problem of image registration in the presence of objects not present in all images of the time series. Also investigates Transfer-Learning.,Other Brain Studies,Registration; Composite Loss Function; Transfer Learning,Variable,Co-Registration,Atlas,"Joint segmentation-registration framework to tackle the inherent problem of image registration in the presence of objects not present in all images of the time series. Make use of the information in database to automatically compute the likelihood density models, which are then transferred to the TBI domain"
2212,Rudie 2022,Longitudinal Assessment of Posttreatment Diffuse Glioma Tissue Volumes with Three-dimensional Convolutional Neural Networks.,Jacob Dyson,Longitudinal Assessment of Post treatment Diffuse Glioma Tissue Volumes with Three-dimensional Convolutional Neural Networks,"Trained neural networks to segment 
MR images of the brain after treatment in patients with all 
grades of diffuse glioma. Assess longitudinal changes in volume of tumors.",Glioma Tumors,BraTS Dataset,FLAIR; T1w; T2w,U-Net,Dice; Hausdorff Distance,No,"Trained separate longitudinal change networks 
to localize and quantify areas of changing tumor tissue 
types more precisely by including co-registered images from 
the two time points and subtraction images between the 
two time points.",Brain Tumor,Registration; Pairwise Subtraction,2,Co-Registration,Base Line Image,"Separate networks trained on registered and subtraction images 
from the two consecutive time points "
2198,Verdier 2023,Evaluation of a nnU-Net type automated clinical volumetric tumor segmentation tool for diffuse low-grade glioma follow-up.,Jacob Dyson,Evaluation of a nnU-Net type automated clinical volumetric tumor segmentation tool for diffuse low-grade glioma follow-up,Longitudinally segment gliomas in MRI images to analyze the velocity of diameter expansion.,Glioma Tumors,SPECIFY dataset,FLAIR; T1w,U-Net Like,Dice,No,A self-adapting CNN with a 2D U-Net architecture was used for automated DLGG segmentation.,Brain Tumor,Registration,Variable,Co-Registration,T2 FLAIR Image,Registration before applying DL
2177,Peng 2021,Longitudinal Prediction of Infant MR Images With Multi-Contrast Perceptual Adversarial Learning.,Jacob Dyson,Longitudinal Prediction of Infant MR Images With Multi-Contrast Perceptual Adversarial Learning,"Longitudinal image prediction of structural MRI in the first
year of life",Brain Development,Infant Brain Imaging Study Dataset,T1w; T2w,Transformer (GAN),Dice,Yes,Incorporate both a traditional voxel-wise reconstruction loss as well as a perceptual loss term into the adversarial learning scheme,Other Brain Studies,Composite Loss Function,2,N/A,N/A,Incorporate both a traditional voxel-wise reconstruction loss as well as a perceptual loss term into the adversarial learning scheme
2159,Kamraoui 2022,Longitudinal detection of new MS lesions using deep learning.,Jacob Dyson,Longitudinal detection of new MS lesions using deep learning,deep-learning-based pipeline addressing the challenging task of detecting and segmenting new MS lesions.,MS Lesions,MSSEG2 MICCAI challenge Dataset,FLAIR,U-Net Like,Dice,No,"Uses Transfer Learning from model trained on a cross sectional segmentation model, synthesizes longitudinal time points from cross-sectional data.",MS Lesion,Registration; Transfer Learning,Variable,Affine Registration,MNI template,"Uses Transfer Learning from model trained on a cross sectional segmentation model, synthesizes longitudinal time points from cross-sectional data."
2158,Hitziger 2022,Triplanar U-Net with lesion-wise voting for the segmentation of new lesions on longitudinal MRI studies.,Jacob Dyson,Triplanar U-Net with lesion-wise voting for the segmentation of new lesions on longitudinal MRI studies,Segmentation of new lesions in longitudinal MRI sequences acquired at two different time points.,MS Brain Lesion,MSSEG-2 challenge dataset and patient,FLAIR,U-Net,Dice,No,"It uses a single U-Net which is trained on sagittal, coronal,
and axial slices, allowing to share common features across
orientations",MS Lesion,Registration,2,Affine Registration,MNI template,Registration before applying DL methods
2125,Salem 2022,Improving the detection of new lesions in multiple sclerosis with a cascaded 3D fully convolutional neural network approach.,Jacob Dyson,Improving the detection of newlesions in multiple sclerosis with a cascaded 3D fully convolutional neural network approach,"Present a novel automated method for new lesion detection
of MS patient images using longitudinal MRI.",MS Lesions,MSSEG-2 Dataset,FLAIR; T2w,Registration; Normal CNN,Dice; Sensitivity,No,"Cascade of two 3D patch-wise fully convolutional neural networks (FCNNs). The first FCNN is trained to be more sensitive revealing possible candidate new lesion voxels, while the second FCNN is trained to reduce the number of misclassified voxels coming from the first network.",MS Lesion,Registration,2,Non-Linear,Follow Up Image,Registration before applying DL methods.
